galaxy,survey,telescope,hubble_type,morph_class,group_member,distance_mpc,distance_method,ra_deg,dec_deg,vsys_kms,inc_deg,pa_deg,kinematic_model,mhi_log_msun,log_mdyn,mhi_mdyn_ratio,rhi_kpc,rhi_arcsec,vrot_max_kms,vrot_mean_kms,n_points,r_min_kpc,r_max_kpc,quality_tier,beam_arcsec,n_beams_across,omega_ready,has_vgas_profile,has_stellar_mass,reference,ingested_date
ESO349-G031,LVHIS,ATCA,IBm,IBm,Sculptor,3.21,TRGB,2.054,-34.577,,42.0,298.0,tilted_ring_manual,7.07,8.24,0.066,1.089,70.0,19.3,19.3,1,2.0,2.0,2,40.0,9,False,False,False,"Koribalski et al. (2019), MNRAS 483, 4",2026-05-19
NGC55,LVHIS,ATCA,SBm,Sm,Sculptor,2.13,TRGB,3.723,-39.197,,76.0,101.5,tilted_ring_FAT,9.34,10.35,0.096,11.421,1106.0,69.7,69.7,1,20.1,20.1,2,40.0,8,False,False,False,"Koribalski et al. (2019), MNRAS 483, 4",2026-05-19
NGC300,LVHIS,ATCA,Sd,Sd,Sculptor,2.15,TRGB,13.723,-37.685,,45.0,311.0,tilted_ring_FAT,9.28,10.52,0.058,13.916,1335.0,82.7,82.7,1,20.8,20.8,2,40.0,8,False,False,False,"Koribalski et al. (2019), MNRAS 483, 4",2026-05-19
ESO245-G005,LVHIS,ATCA,IBm,IBm,Sculptor,4.43,TRGB,23.459,-43.593,,45.0,84.0,tilted_ring_manual,8.58,9.57,0.105,5.434,253.0,51.0,51.0,1,6.4,6.4,2,40.0,24,False,False,False,"Koribalski et al. (2019), MNRAS 483, 4",2026-05-19
ESO115-G021,LVHIS,ATCA,SBdm,SBdm,field,4.99,TRGB,39.488,-61.334,,85.0,45.0,tilted_ring_FAT,8.81,9.97,0.068,8.008,331.0,63.0,63.0,1,10.4,10.4,2,40.0,8,False,False,False,"Koribalski et al. (2019), MNRAS 483, 4",2026-05-19
ESO154-G023,LVHIS,ATCA,SBm,Sm,field,5.76,TRGB,44.037,-54.574,,79.7,218.3,tilted_ring_FAT,9.01,10.17,0.07,9.467,339.0,63.6,63.6,1,15.7,15.7,2,40.0,8,False,False,False,"Koribalski et al. (2019), MNRAS 483, 4",2026-05-19
NGC1311,LVHIS,ATCA,SBm,Sm,field,5.22,TRGB,50.188,-52.183,,71.4,40.5,tilted_ring_FAT,7.94,9.18,0.062,2.834,112.0,42.4,42.4,1,3.6,3.6,2,40.0,8,False,False,False,"Koribalski et al. (2019), MNRAS 483, 4",2026-05-19
IC1959,LVHIS,ATCA,SBm,Sm,field,6.05,TRGB,53.37,-50.436,,78.8,149.0,tilted_ring_FAT,8.35,9.73,0.042,4.458,152.0,65.9,65.9,1,5.3,5.3,2,40.0,8,False,False,False,"Koribalski et al. (2019), MNRAS 483, 4",2026-05-19
ESO364-G029,LVHIS,ATCA,IBm,IBm,field,7.6,Hubble,91.299,-33.427,,70.5,60.0,tilted_ring_FAT,8.48,9.21,0.186,5.232,142.0,40.0,40.0,1,4.4,4.4,2,40.0,8,False,False,False,"Koribalski et al. (2019), MNRAS 483, 4",2026-05-19
AM0605-341,LVHIS,ATCA,SBdm,SBdm,NGC2188,7.4,membership,91.917,-34.202,,50.0,274.0,tilted_ring_manual,8.08,9.86,0.016,3.193,89.0,85.0,85.0,1,4.3,4.3,2,40.0,5,False,False,False,"Koribalski et al. (2019), MNRAS 483, 4",2026-05-19
ESO121-G020,LVHIS,ATCA,Im,Im,field,6.05,TRGB,93.527,-57.766,,40.0,265.0,tilted_ring_manual,7.8,9.24,0.036,2.024,69.0,48.7,48.7,1,3.2,3.2,2,40.0,7,False,False,False,"Koribalski et al. (2019), MNRAS 483, 4",2026-05-19
ESO308-G022,LVHIS,ATCA,dIrr,dIrr,field,7.7,Hubble,99.963,-40.035,,40.0,82.0,tilted_ring_manual,7.79,9.18,0.041,2.501,67.0,40.0,40.0,1,4.1,4.1,2,40.0,5,False,False,False,"Koribalski et al. (2019), MNRAS 483, 4",2026-05-19
AM0704-582,LVHIS,ATCA,SBm,Sm,field,4.9,TRGB,106.474,-58.342,,44.6,275.9,tilted_ring_FAT,8.27,9.46,0.07,4.419,186.0,47.75,47.75,1,5.7,5.7,2,40.0,9,False,False,False,"Koribalski et al. (2019), MNRAS 483, 4",2026-05-19
ESO059-G001,LVHIS,ATCA,IBm,IBm,field,4.57,TRGB,113.213,-68.196,,47.6,326.4,tilted_ring_FAT,7.92,9.63,0.02,3.035,137.0,61.4,61.4,1,4.9,4.9,2,40.0,9,False,False,False,"Koribalski et al. (2019), MNRAS 483, 4",2026-05-19
NGC2915,LVHIS,ATCA,I0,BCD,field,3.78,TRGB,140.937,-76.626,,52.7,292.6,tilted_ring_FAT,8.56,10.06,0.028,5.644,308.0,80.0,80.0,1,7.7,7.7,2,40.0,8,False,False,False,"Koribalski et al. (2019), MNRAS 483, 4",2026-05-19
ESO215-G009,LVHIS,ATCA,dIrr,dIrr,field,5.25,TRGB,164.48,-48.166,,26.75,121.25,tilted_ring_FAT,8.85,10.04,0.075,8.094,318.0,73.4,73.4,1,9.5,9.5,2,40.0,9,False,False,False,"Koribalski et al. (2019), MNRAS 483, 4",2026-05-19
NGC3621,LVHIS,ATCA,Sd,Sd,NGC3621,6.7,Cepheid,169.568,-32.813,,71.0,356.0,tilted_ring_FAT,9.96,11.18,0.06,32.45,999.0,130.0,130.0,1,39.0,39.0,2,40.0,8,False,False,False,"Koribalski et al. (2019), MNRAS 483, 4",2026-05-19
IC3104,LVHIS,ATCA,IBm,IBm,field,2.27,TRGB,184.98,-79.538,,89.0,205.9,tilted_ring_FAT,6.99,7.94,0.113,0.913,83.0,15.3,15.3,1,1.6,1.6,2,40.0,8,False,False,False,"Koribalski et al. (2019), MNRAS 483, 4",2026-05-19
ESO381-G020,LVHIS,ATCA,IBm,IBm,Cen_A,5.44,TRGB,186.594,-33.606,,56.0,303.0,tilted_ring_manual,8.36,9.48,0.077,4.457,169.0,48.6,48.6,1,5.55,5.55,2,40.0,17,False,False,False,"Koribalski et al. (2019), MNRAS 483, 4",2026-05-19
NGC5102,LVHIS,ATCA,S0,S0,Cen_A,3.4,TRGB,200.49,-36.63,,75.3,42.2,tilted_ring_FAT,8.36,10.33,0.011,5.456,331.0,94.3,94.3,1,10.5,10.5,2,40.0,8,False,False,False,"Koribalski et al. (2019), MNRAS 483, 4",2026-05-19
